TIMEOUT after 300.2s (bound 300s, killed by timeout(1)/gtimeout)
deck: ss_125c_3.63v-run1.spice
xdut.xr1.xcore.vddr__t1                   3.63
xdut.xr1.xcore.\$14                8.78909e-08
xdut.xr1.xcore.\$13                9.17695e-08
xdut.xr1.xcore.a\x7cy__t011        4.39196e-07
xdut.xr1.xcore.a\x7cy__t1          1.54688e-11
xdut.xr1.xcore.en__t0                     3.63
xdut.xr1.xcore.\$27__t1                1.66671
xdut.xr1.xcore.vss__t2                       0
xdut.xr1.xcore.vddr__t2                3.62924
xdut.xr1.xcore.\$28                    3.47663
xdut.xr1.xcore.a\x7cy__t3          0.000138904
xdut.xr1.xcore.a\x7cy__t111        4.39196e-07
xdut.xr1.xcore.\$27__t2                1.66671
xdut.xr1.xcore.\$27__t0                1.66671
xdut.xr1.xcore.en__t1                     3.63
xdut.xr1.xcore.a\x7cy__t4          4.30013e-11
xdut.xr1.xcore.vddr__t3                   3.63
xdut.xr1.xcore.vss__t3                       0
xdut.xr1.xcore.\$29                       3.63
xdut.xr1.xcore.\$30                       3.63
xdut.xr1.xcore.a\x7cy__t2                    0
xdut.xr1.xcore.a\x7cy__t12                3.63
xdut.xr1.xcore.vddr__t12                  3.63
xdut.xr1.xcore.vss__t12                      0
xdut.xr1.xcore.\$31                       3.63
xdut.xr1.xcore.\$32                    3.53454
xdut.xr1.xcore.a\x7cy__t22                3.63
xdut.xr1.xcore.a\x7cy__t03         3.32212e-07
xdut.xr1.xcore.vddr__t11                  3.63
xdut.xr1.xcore.vss__t11                      0
xdut.xr1.xcore.\$33                       3.63
xdut.xr1.xcore.\$34                       3.63
xdut.xr1.xcore.a\x7cy__t23         3.32105e-07
xdut.xr1.xcore.a\x7cy__t04                3.63
xdut.xr1.xcore.vddr__t10                  3.63
xdut.xr1.xcore.vss__t10                      0
xdut.xr1.xcore.\$35                       3.63
xdut.xr1.xcore.\$36                    3.53449
xdut.xr1.xcore.a\x7cy__t24                3.63
xdut.xr1.xcore.a\x7cy__t05           4.079e-07
xdut.xr1.xcore.vddr__t9                   3.63
xdut.xr1.xcore.vss__t9                       0
xdut.xr1.xcore.\$37                       3.63
xdut.xr1.xcore.\$38                       3.63
xdut.xr1.xcore.a\x7cy__t25          4.0776e-07
xdut.xr1.xcore.a\x7cy__t06                3.63
xdut.xr1.xcore.vddr__t8                   3.63
xdut.xr1.xcore.vss__t8                       0
xdut.xr1.xcore.\$39                       3.63
xdut.xr1.xcore.\$40                    3.53451
xdut.xr1.xcore.a\x7cy__t26                3.63
xdut.xr1.xcore.a\x7cy__t07         3.72726e-07
xdut.xr1.xcore.vddr__t7                   3.63
xdut.xr1.xcore.vss__t7                       0
xdut.xr1.xcore.\$41                       3.63
xdut.xr1.xcore.\$42                       3.63
xdut.xr1.xcore.a\x7cy__t27         3.72601e-07
xdut.xr1.xcore.a\x7cy__t08                3.63
xdut.xr1.xcore.vddr__t6                   3.63
xdut.xr1.xcore.vss__t6                       0
xdut.xr1.xcore.\$43                       3.63
xdut.xr1.xcore.\$44                    3.53452
xdut.xr1.xcore.a\x7cy__t28                3.63
xdut.xr1.xcore.a\x7cy__t09         3.67909e-07
xdut.xr1.xcore.vddr__t5                   3.63
xdut.xr1.xcore.vss__t5                       0
xdut.xr1.xcore.\$45                    3.62999
xdut.xr1.xcore.\$46                    3.62999
xdut.xr1.xcore.a\x7cy__t29         3.67788e-07
xdut.xr1.xcore.a\x7cy__t010            3.62999
xdut.xr1.xcore.vddr__t4                   3.63
xdut.xr1.xcore.vss__t4                       0
xdut.xr1.xcore.\$47                       3.63
xdut.xr1.xcore.\$48                    3.53446
xdut.xr1.xcore.a\x7cy__t210            3.62999
xdut.xr1.xcore.a\x7cy__t211        4.39373e-07
xdut.xr1.xcore.\$27                    1.66671
xdut.xr1.n1                                  0
xdut.xr1.n2                               3.63
xdut.xr1.n3                        3.32105e-07
xdut.xr1.n4                               3.63
xdut.xr1.n5                         4.0776e-07
xdut.xr1.n6                               3.63
xdut.xr1.n7                        3.72601e-07
xdut.xr1.n8                               3.63
xdut.xr1.n9                        3.67788e-07
xdut.xr1.n10                           3.62999
xdut.rn1                           4.39196e-07
xdut.xr2.xcore.vss__t0             3.07526e-10
xdut.xr2.xcore.vddr__t0                   3.63
xdut.xr2.xcore.\$15                8.07902e-08
xdut.xr2.xcore.\$14                8.47169e-08
xdut.xr2.xcore.a\x7cy__t2          3.74668e-07
xdut.xr2.xcore.a\x7cy__t02         1.54688e-11
xdut.xr2.xcore.en__t0                     3.63
xdut.xr2.xcore.\$17                8.09087e-07
xdut.xr2.xcore.a\x7cy__t12                   0
xdut.xr2.xcore.a\x7cy__t33                3.63
xdut.xr2.xcore.vss__t1               1.719e-09
xdut.xr2.xcore.vddr__t1                   3.63
xdut.xr2.xcore.\$18                3.30212e-07
xdut.xr2.xcore.a\x7cy__t13                3.63
xdut.xr2.xcore.a\x7cy__t34         3.82303e-07
xdut.xr2.xcore.vss__t21            5.65906e-10
xdut.xr2.xcore.vddr__t21                  3.63
xdut.xr2.xcore.\$20                1.73933e-06
xdut.xr2.xcore.a\x7cy__t14          3.8244e-07
xdut.xr2.xcore.a\x7cy__t35             3.62999
xdut.xr2.xcore.vss__t20            1.80451e-09
xdut.xr2.xcore.vddr__t20                  3.63
xdut.xr2.xcore.\$21                3.48618e-07
xdut.xr2.xcore.a\x7cy__t15             3.62999
xdut.xr2.xcore.a\x7cy__t36         4.04457e-07
xdut.xr2.xcore.vss__t19            1.94891e-10
xdut.xr2.xcore.vddr__t19                  3.63
xdut.xr2.xcore.\$23                1.22381e-06
xdut.xr2.xcore.a\x7cy__t16         4.04603e-07
xdut.xr2.xcore.a\x7cy__t37                3.63
xdut.xr2.xcore.vss__t18            8.02826e-11
xdut.xr2.xcore.vddr__t18                  3.63
xdut.xr2.xcore.\$24                3.14073e-07
xdut.xr2.xcore.a\x7cy__t17                3.63
xdut.xr2.xcore.a\x7cy__t38         3.63881e-07
xdut.xr2.xcore.vss__t17            1.87885e-10
xdut.xr2.xcore.vddr__t17                  3.63
xdut.xr2.xcore.\$25                8.03449e-07
xdut.xr2.xcore.a\x7cy__t18         3.64008e-07
xdut.xr2.xcore.a\x7cy__t39                3.63
xdut.xr2.xcore.vss__t16            8.75886e-10
xdut.xr2.xcore.vddr__t16                  3.63
xdut.xr2.xcore.\$22                2.65127e-07
xdut.xr2.xcore.a\x7cy__t19                3.63
xdut.xr2.xcore.a\x7cy__t310         3.0447e-07
xdut.xr2.xcore.vss__t15            4.73725e-10
xdut.xr2.xcore.vddr__t15                  3.63
xdut.xr2.xcore.\$19                9.74199e-07
xdut.xr2.xcore.a\x7cy__t110        3.04572e-07
xdut.xr2.xcore.a\x7cy__t311               3.63
xdut.xr2.xcore.vss__t14            2.08051e-09
xdut.xr2.xcore.vddr__t14                  3.63
xdut.xr2.xcore.\$16                 3.2257e-07
xdut.xr2.xcore.a\x7cy__t111               3.63
xdut.xr2.xcore.a\x7cy__t0          3.74518e-07
xdut.xr2.xcore.vss__t13            9.25705e-10
xdut.xr2.xcore.vddr__t13                  3.63
xdut.xr2.xcore.\$27__t1                1.75558
xdut.xr2.xcore.vss__t2                       0
xdut.xr2.xcore.vddr__t2                3.62919
xdut.xr2.xcore.\$28                    3.47701
xdut.xr2.xcore.a\x7cy__t32         0.000145918
xdut.xr2.xcore.a\x7cy__t3          3.74668e-07
xdut.xr2.xcore.\$27__t2                1.75557
xdut.xr2.xcore.\$27__t0                1.75557
xdut.xr2.xcore.en__t1                     3.63
xdut.xr2.xcore.a\x7cy__t4          4.30059e-11
xdut.xr2.xcore.vddr__t3                   3.63
xdut.xr2.xcore.vss__t3                       0
xdut.xr2.xcore.\$29                       3.63
xdut.xr2.xcore.\$30                       3.63
xdut.xr2.xcore.a\x7cy__t22                   0
xdut.xr2.xcore.a\x7cy__t23                3.63
xdut.xr2.xcore.vddr__t12                  3.63
xdut.xr2.xcore.vss__t12                      0
xdut.xr2.xcore.\$31                       3.63
xdut.xr2.xcore.\$32                    3.53413
xdut.xr2.xcore.a\x7cy__t03                3.63
xdut.xr2.xcore.a\x7cy__t24         3.82577e-07
xdut.xr2.xcore.vddr__t11                  3.63
xdut.xr2.xcore.vss__t11                      0
xdut.xr2.xcore.\$33                    3.62999
xdut.xr2.xcore.\$34                       3.63
xdut.xr2.xcore.a\x7cy__t04          3.8244e-07
xdut.xr2.xcore.a\x7cy__t25             3.62999
xdut.xr2.xcore.vddr__t10                  3.63
xdut.xr2.xcore.vss__t10                      0
xdut.xr2.xcore.\$35                       3.63
xdut.xr2.xcore.\$36                    3.53412
xdut.xr2.xcore.a\x7cy__t05             3.62999
xdut.xr2.xcore.a\x7cy__t26         4.04749e-07
xdut.xr2.xcore.vddr__t9                   3.63
xdut.xr2.xcore.vss__t9                       0
xdut.xr2.xcore.\$37                       3.63
xdut.xr2.xcore.\$38                       3.63
xdut.xr2.xcore.a\x7cy__t06         4.04603e-07
xdut.xr2.xcore.a\x7cy__t27                3.63
xdut.xr2.xcore.vddr__t8                   3.63
xdut.xr2.xcore.vss__t8                       0
xdut.xr2.xcore.\$39                       3.63
xdut.xr2.xcore.\$40                    3.53415
xdut.xr2.xcore.a\x7cy__t07                3.63
xdut.xr2.xcore.a\x7cy__t28         3.64136e-07
xdut.xr2.xcore.vddr__t7                   3.63
xdut.xr2.xcore.vss__t7                       0
xdut.xr2.xcore.\$41                       3.63
xdut.xr2.xcore.\$42                       3.63
xdut.xr2.xcore.a\x7cy__t08         3.64008e-07
xdut.xr2.xcore.a\x7cy__t29                3.63
xdut.xr2.xcore.vddr__t6                   3.63
xdut.xr2.xcore.vss__t6                       0
xdut.xr2.xcore.\$43                       3.63
xdut.xr2.xcore.\$44                     3.5342
xdut.xr2.xcore.a\x7cy__t09                3.63
xdut.xr2.xcore.a\x7cy__t210        3.04674e-07
xdut.xr2.xcore.vddr__t5                   3.63
xdut.xr2.xcore.vss__t5                       0
xdut.xr2.xcore.\$45                       3.63
xdut.xr2.xcore.\$46                       3.63
xdut.xr2.xcore.a\x7cy__t010        3.04572e-07
xdut.xr2.xcore.a\x7cy__t211               3.63
xdut.xr2.xcore.vddr__t4                   3.63
xdut.xr2.xcore.vss__t4                       0
xdut.xr2.xcore.\$47                       3.63
xdut.xr2.xcore.\$48                    3.53415
xdut.xr2.xcore.a\x7cy__t011               3.63
xdut.xr2.xcore.a\x7cy__t1          3.74819e-07
xdut.xr2.xcore.\$27                    1.75557
xdut.rn2                           3.74668e-07
xdut.xr2.n1                                  0
xdut.xr2.n2                               3.63
xdut.xr2.n3                         3.8244e-07
xdut.xr2.n4                            3.62999
xdut.xr2.n5                        4.04603e-07
xdut.xr2.n6                               3.63
xdut.xr2.n7                        3.64008e-07
xdut.xr2.n8                               3.63
xdut.xr2.n9                        3.04572e-07
xdut.xr2.n10                              3.63
xdut.xb1.vss__t0                   1.50134e-12
xdut.xb1.a__t0                     4.39196e-07
xdut.xb1.y__t0                            3.63
xdut.xb1.vdd__t0                          3.63
xdut.xb1.a__t1                     4.39196e-07
xdut.xb1.y__t1                            3.63
xdut.xb1.\$5                              3.63
ro1                                       3.63
xdut.xb2.vss__t0                   7.72066e-12
xdut.xb2.a__t0                     3.74668e-07
xdut.xb2.y__t0                            3.63
xdut.xb2.vdd__t0                          3.63
xdut.xb2.a__t1                     3.74668e-07
xdut.xb2.y__t1                            3.63
xdut.xb2.\$5                              3.63
ro2                                       3.63
xdut.xa1.\$2__t0                   6.68897e-08
xdut.xa1.a__t0                            3.63
xdut.xa1.vss__t0                   3.84784e-11
xdut.xa1.\$3__t3                   4.67916e-08
xdut.xa1.b__t1                            3.63
xdut.xa1.vss__t3                   1.57146e-11
xdut.xa1.y__t3                     2.55366e-07
xdut.xa1.a__t3                            3.63
xdut.xa1.\$4__t1                   1.32368e-07
xdut.xa1.\$4__t0                   1.32175e-07
xdut.xa1.b__t3                            3.63
xdut.xa1.vss__t1                    3.9217e-11
xdut.xa1.y__t2                     2.55484e-07
xdut.xa1.\$2__t1                   6.72596e-08
xdut.xa1.\$6__t1                     0.0134975
xdut.xa1.\$6__t0                     0.0134975
xdut.xa1.\$3__t2                   4.70362e-08
xdut.xa1.vss__t2                   9.04833e-12
xdut.xa1.\$2__t2                   6.73585e-08
xdut.xa1.a__t1                            3.63
xdut.xa1.vdd__t0                          3.63
xdut.xa1.\$11                          3.50692
xdut.xa1.\$3__t1                   4.71015e-08
xdut.xa1.b__t0                            3.63
xdut.xa1.vdd__t3                          3.63
xdut.xa1.\$8__t3                      0.740449
xdut.xa1.a__t2                            3.63
xdut.xa1.vdd__t1                          3.63
xdut.xa1.\$8__t2                      0.740449
xdut.xa1.b__t2                            3.63
xdut.xa1.vdd__t2                          3.63
xdut.xa1.y__t0                     2.55515e-07
xdut.xa1.\$2__t3                   6.72596e-08
xdut.xa1.\$8__t1                      0.740449
xdut.xa1.y__t1                     2.55532e-07
xdut.xa1.\$3__t0                   4.70362e-08
xdut.xa1.\$8__t0                      0.740449
xdut.xa1.\$2                       6.72596e-08
xdut.xa1.\$3                       4.70362e-08
xdut.xa1.\$4                       1.32272e-07
xdut.xa1.\$6                         0.0134975
xdut.xa1.\$8                          0.740449
xo                                  2.5548e-07
q1                                -8.10193e-16
q2                                  -8.511e-16
qt                                -1.50271e-20
vth                                      1.815
bvth#branch                                  0
vtr#branch                         1.50271e-10
vr2#branch                           8.511e-06
vr1#branch                         8.10193e-06
ven#branch                        -4.92434e-17
vsup#branch                       -1.66131e-05

 Reference value :  0.00000e+00
 Reference value :  4.33280e-10
 Reference value :  8.59280e-10
 Reference value :  1.27328e-09
 Reference value :  1.71828e-09
 Reference value :  2.14028e-09
 Reference value :  2.55428e-09
 Reference value :  2.97628e-09
 Reference value :  3.38328e-09
 Reference value :  3.89928e-09
 Reference value :  4.27928e-09
 Reference value :  4.70728e-09
 Reference value :  5.09528e-09
 Reference value :  5.50428e-09
 Reference value :  5.91428e-09
 Reference value :  6.32828e-09
 Reference value :  6.78328e-09
 Reference value :  7.25528e-09
 Reference value :  7.73628e-09
 Reference value :  8.21428e-09
 Reference value :  8.68028e-09
 Reference value :  9.13528e-09
 Reference value :  9.57328e-09
 Reference value :  1.00413e-08
 Reference value :  1.05313e-08
 Reference value :  1.09913e-08
 Reference value :  1.14393e-08
 Reference value :  1.18903e-08
 Reference value :  1.23293e-08
 Reference value :  1.27623e-08
 Reference value :  1.32303e-08
 Reference value :  1.36783e-08
 Reference value :  1.41063e-08
 Reference value :  1.45573e-08
 Reference value :  1.50193e-08
 Reference value :  1.54753e-08
 Reference value :  1.59003e-08
 Reference value :  1.63573e-08
 Reference value :  1.68063e-08
 Reference value :  1.72713e-08
 Reference value :  1.77323e-08
 Reference value :  1.82063e-08
 Reference value :  1.86563e-08
 Reference value :  1.91013e-08
 Reference value :  1.95713e-08
 Reference value :  2.00463e-08
 Reference value :  2.05093e-08
 Reference value :  2.09603e-08
 Reference value :  2.14333e-08
 Reference value :  2.18753e-08
 Reference value :  2.23283e-08
 Reference value :  2.27923e-08
 Reference value :  2.32533e-08
 Reference value :  2.37163e-08
 Reference value :  2.41763e-08
 Reference value :  2.46303e-08
 Reference value :  2.50933e-08
 Reference value :  2.55213e-08
 Reference value :  2.59623e-08
 Reference value :  2.64263e-08
 Reference value :  2.68753e-08
 Reference value :  2.73273e-08
 Reference value :  2.77713e-08
 Reference value :  2.82193e-08
 Reference value :  2.86703e-08
 Reference value :  2.91353e-08
 Reference value :  2.95913e-08
 Reference value :  3.00773e-08
 Reference value :  3.05463e-08
 Reference value :  3.10043e-08
 Reference value :  3.14573e-08
 Reference value :  3.19193e-08
 Reference value :  3.23903e-08
 Reference value :  3.28563e-08
 Reference value :  3.33303e-08
 Reference value :  3.37813e-08
 Reference value :  3.42213e-08
 Reference value :  3.46633e-08
 Reference value :  3.51393e-08
 Reference value :  3.55963e-08
 Reference value :  3.60683e-08
 Reference value :  3.65303e-08
 Reference value :  3.70053e-08
 Reference value :  3.74713e-08
 Reference value :  3.79543e-08
 Reference value :  3.84083e-08
 Reference value :  3.88523e-08
 Reference value :  3.93163e-08
 Reference value :  3.97943e-08
 Reference value :  4.02593e-08
 Reference value :  4.07253e-08
 Reference value :  4.11843e-08
 Reference value :  4.16403e-08
 Reference value :  4.20703e-08
 Reference value :  4.25393e-08
 Reference value :  4.30153e-08
 Reference value :  4.34443e-08
 Reference value :  4.38983e-08
 Reference value :  4.43263e-08
 Reference value :  4.47713e-08
 Reference value :  4.52613e-08
 Reference value :  4.57163e-08
 Reference value :  4.61953e-08
 Reference value :  4.66583e-08
 Reference value :  4.71193e-08
 Reference value :  4.75903e-08
 Reference value :  4.80553e-08
 Reference value :  4.85033e-08
 Reference value :  4.89813e-08
 Reference value :  4.94343e-08
 Reference value :  4.98993e-08
 Reference value :  5.03713e-08
 Reference value :  5.08543e-08
 Reference value :  5.13203e-08
 Reference value :  5.17953e-08
 Reference value :  5.22813e-08
 Reference value :  5.27613e-08
 Reference value :  5.32333e-08
 Reference value :  5.36993e-08
 Reference value :  5.41813e-08
 Reference value :  5.46713e-08
 Reference value :  5.51283e-08
 Reference value :  5.55753e-08
 Reference value :  5.60243e-08
 Reference value :  5.65013e-08
 Reference value :  5.69923e-08
 Reference value :  5.74733e-08
 Reference value :  5.79333e-08
 Reference value :  5.83973e-08
 Reference value :  5.88813e-08
 Reference value :  5.93623e-08
 Reference value :  5.98223e-08
 Reference value :  6.02703e-08
 Reference value :  6.07313e-08
 Reference value :  6.12053e-08
 Reference value :  6.16543e-08
 Reference value :  6.21313e-08
 Reference value :  6.26143e-08
 Reference value :  6.30763e-08
 Reference value :  6.35173e-08
 Reference value :  6.40013e-08
 Reference value :  6.44723e-08
 Reference value :  6.49773e-08
 Reference value :  6.54623e-08
 Reference value :  6.59123e-08
 Reference value :  6.63823e-08
 Reference value :  6.68623e-08
 Reference value :  6.73423e-08
 Reference value :  6.78163e-08
 Reference value :  6.82623e-08
 Reference value :  6.86953e-08
 Reference value :  6.91493e-08
 Reference value :  6.96283e-08
 Reference value :  7.01123e-08
 Reference value :  7.05673e-08
 Reference value :  7.10323e-08
 Reference value :  7.15053e-08
 Reference value :  7.19593e-08
 Reference value :  7.24303e-08
 Reference value :  7.28713e-08
 Reference value :  7.33313e-08
 Reference value :  7.37683e-08
 Reference value :  7.42163e-08
 Reference value :  7.46553e-08
 Reference value :  7.50843e-08
 Reference value :  7.55163e-08
 Reference value :  7.59723e-08
 Reference value :  7.64203e-08
 Reference value :  7.68923e-08
 Reference value :  7.73763e-08
 Reference value :  7.78183e-08
 Reference value :  7.82673e-08
 Reference value :  7.87043e-08
 Reference value :  7.91463e-08
 Reference value :  7.95983e-08
 Reference value :  8.00563e-08
 Reference value :  8.05623e-08
 Reference value :  8.10103e-08
 Reference value :  8.14583e-08
 Reference value :  8.19273e-08
 Reference value :  8.23703e-08
 Reference value :  8.28633e-08
 Reference value :  8.33233e-08
 Reference value :  8.37813e-08
 Reference value :  8.42493e-08
 Reference value :  8.47123e-08
 Reference value :  8.52033e-08
 Reference value :  8.56923e-08
 Reference value :  8.61573e-08
 Reference value :  8.66223e-08
 Reference value :  8.70883e-08

Warning: m=xx on .subckt line will override multiplier m hierarchy!

